,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Athlete,Chorus
0,Social Science,Chinese,Business,Political Science,Spanish,Biology,0,0
1,Political Science,French,Biology,Machine Learning,Chemistry,History,0,0
2,Political Science,Biology,Business,Chinese,Social Science,English,0,0
3,French,Spanish,Physics,Biology,Chinese,English,0,0
4,Aero Engineering,Spanish,Biology,Business,Optimization,History,0,0
5,Business,Chinese,Political Science,Optimization,Chorus1,Chorus2,0,1
6,Chemistry,Astro Engineering,Optimization,Physics,Spanish,Machine Learning,0,0
7,Spanish,History,Biology,Chemistry,Algebra,Optimization,0,0
8,Spanish,Political Science,Machine Learning,English,Optimization,Chemistry,0,0
9,French,Aero Engineering,Astro Engineering,Machine Learning,Optimization,History,0,0
10,Aero Engineering,Political Science,Spanish,French,Optimization,Physics,0,0
11,Algebra,Spanish,French,Astro Engineering,Political Science,English,1,0
12,Astro Engineering,Optimization,French,Spanish,Biology,Chinese,0,0
13,Machine Learning,Chemistry,French,English,Chinese,Business,0,0
14,History,Machine Learning,Aero Engineering,Astro Engineering,Biology,Business,0,0
15,Physics,History,Social Science,Machine Learning,Chorus1,Chorus2,1,1
16,Chemistry,Astro Engineering,French,Spanish,Chinese,Optimization,0,0
17,Astro Engineering,Social Science,Chinese,Spanish,Optimization,Business,0,0
18,Astro Engineering,Optimization,French,Machine Learning,Physics,Chemistry,0,0
19,Astro Engineering,English,Political Science,Aero Engineering,Spanish,Algebra,0,0
20,Algebra,Business,Chinese,Biology,Machine Learning,English,0,0
21,Chinese,French,Algebra,Optimization,English,History,0,0
22,Aero Engineering,French,Physics,History,Business,Optimization,1,0
23,Business,Aero Engineering,History,Spanish,Chorus1,Chorus2,1,1
24,History,Chemistry,Political Science,Algebra,Business,Spanish,1,0
25,Optimization,Social Science,Political Science,Algebra,Chinese,Astro Engineering,0,0
26,Astro Engineering,Chemistry,Business,Aero Engineering,Political Science,Chinese,1,0
27,Physics,Optimization,Spanish,Machine Learning,French,Chinese,1,0
28,Social Science,Spanish,Machine Learning,Political Science,History,Physics,0,0
29,Physics,Chinese,Aero Engineering,Astro Engineering,Chorus1,Chorus2,0,1
30,Chemistry,French,Algebra,Physics,Machine Learning,Biology,0,0
